Nome da Empresa;Origem;Sub-Origem;Mercado;Produto;Site;País;Estado;Cidade;Logradouro;Numero;Bairro;Complemento;CEP;Telefone;Telefone 2;Observação;            Nome Contato;E-mail Contato;Cargo Contato;Tel. Contato;Tel. 2 Contato;LinkedIn Contato;Tipo do Serv. Comunicação;ID do Serv. Comunicação;CpfCnpj;Duplicado
A. C. da Silva Souza - ME;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Carroceria para veiculo e reparos;;BRASIL;BAHIA;Feira de Santana;Av Eduardo Froes da Mota, 440;S/N;Santa Monica;;44078-015;(75) 3625-1513 ;  ;; ;[email]; ; ;;;;; 08106607000162 ;
A. C. de Oliveira - ME;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Acessorio;;BRASIL;BAHIA;Riachao do Jacuipe;Trv Ana Paulina Mascarenhas, 43;S/N;Bela Vista;;44640-000;(75) 3264-3018  ; (75) 99114-3513 ;; ;[email]; ; ;;;;; 07838706000176 ;
A. C. de Sousa - Industria;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Cama popular;;BRASIL;BAHIA;Capim Grosso;Rua Joao Figueiredo, 159;S/N;Jardim Araujo;;44695-000;44695-000;;; ;[email]; ;;;;;; 96852843000195 ;
A. C. F. Ribeiro - ME;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Iogurte;;BRASIL;BAHIA;Cansancao;Rua Heron Dias de Andrade, 08;S/N;Centro;;48840-000;(73) 3274-1245 ; (75) 99117-5906 ;; ;[email]; ; ;;;;; 21940312000155 ;
A. dos S. Dias Panificadora - ME;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Bolo;;BRASIL;BAHIA;Feira de Santana;Rua Jacobina, 122;S/N;Jardim Cruzeiro;;44024-212;(75) 3023-0108 ; (75) 98109-6589 ;; ;[email]; ; ;;;;; 05531400000147 ;
A. F. Mamona & Cia Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Vestido;;BRASIL;BAHIA;Feira de Santana;Rua Suecia, 234;S/N;Ponto Central;;44075-336;(75) 3622-4633 ;  ;; ;[email]; ; ;;;;; 08821127000183 ;
A. Lima Rodrigues & Cia Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Placa para fachada;;BRASIL;BAHIA;Eunapolis;Av Ruy Barbosa, 520;S/N;Centro;;45820-281;(73) 3281-6535 ;  ;; ;[email]; ; ;;;;; 20768294000103 ;
A. M. A. do Nascimento Industria, Comercio e Servicos;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO;Lista de Insumos:;;BRASIL;BAHIA;Feira de Santana;Rua L (Feira X), S/N;S/N;Muchila;;44006-000;(75) 99155-7010 ; (75) 98183-6792 ;; ;[email]; ; ;;;;; 14567149000161 ;
A. P. de Araujo - ME;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Fachada;;BRASIL;BAHIA;Camacari;Rua Sao Lazaro, 133;S/N;Camacari de Dentro;;42806-050;(71) 3621-0793 ;  ;; ;[email]; ; ;;;;; 03863993000113 ;
A. R. de Almeida Comercio de Gesso;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Placa de gesso;;BRASIL;BAHIA;Porto Seguro;Rua Conde, 9999;S/N;Rio dos Mangues;;45810-000;(73) 98831-7530 ; (73) 99107-0072 ;; ;[email]; ; (73) 98819-5025;;;;; 10244033000130 ;
A. R. Protese Dentaria Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Gesso;;BRASIL;BAHIA;Feira de Santana;Rua Conselheiro Franco, 200;S/N;Centro;;44002-128;(75) 3223-7767 ;  ;; ;[email]; ; ;;;;; 13148983000150 ;
A. R. S. da Silva Artigos do Vestuario - EPP;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Moda feminina;;BRASIL;BAHIA;Feira de Santana;Caminho 6 (Cj Feira IX), Rua C, 14;S/N;Calumbi;;44009-104;(75) 3226-5631 ;  ;; ;[email]; ; ;;;;; 00722307000368 ;
A. R. Servicos Graficos e Comercio Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Adesivo;;BRASIL;BAHIA;Ipira;Rua Eduardo Reis, 36;S/N;Centro;;44600-000;(75) 99146-4108 ;  ;; ;[email]; ; ;;;;; 07755096000147 ;
A. Rodrigo Resk Morais Serralheria;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Corrimao;;BRASIL;BAHIA;Porto Seguro;Av Adno Musser, 6150;S/N;Cambolo;;45810-000;(73) 99926-4975 ;  ;; ;[email]; ; ;;;;; 24029122000179 ;
A. S. Vidracaria Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Guarda-corpo;;BRASIL;BAHIA;Brumado;Av Centerario, 270-A;S/N;Novo Brumado;;46100-000;(77) 3441-3435 ; (77) 3444-1469 ;; ;[email]; ; ;;;;; 96723119000323 ;
A. S. Vidracaria Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Box;www.usevidros.com.br;BRASIL;BAHIA;Livramento de Nossa Senhora;Av Dr Edilson Pontes, 167-B ;S/N;Centro;;46140-000;(77) 3444-1469 ; (77) 3441-3435 ;; ;[email]; ; ;;;;; 96723119000242 ;
A.M.S. Rios Fabricacao e Comercio de Bolsas Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO;Lista de Insumos:;;BRASIL;BAHIA;Serrolandia;Av Manoel Roque Rodrigues, 691;S/N;Centro;;44710-000;(74) 3631-2361 ;  ;; ;[email]; ; ;;;;; 05411554000103 ;
A2MS Fabricacao de Estruturas Metalicas Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Estrutura metalica;;BRASIL;BAHIA;Salvador;Trv Sao Judas Tadeu, 189;S/N;Itinga;;42700-000;(71) 3379-4948 ; (71) 3626-1181 ;; ;[email]; ; ;;;;; 19017997000110 ;
A3print Solucoes Personalizadas Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Impresso em geral;;BRASIL;BAHIA;Lauro de Freitas;Rua Gerino de Souza Filho, 1808;S/N;Itinga;;42700-000;(71) 3035-6068 ;  ;; ;[email]; ; ;;;;; 17008147000120 ;
AASS Industria e Comercio de Estofados Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Cola;;BRASIL;BAHIA;Santo Antonio de Jesus;Loteamento Sales, 9901;S/N;Barro Vermelho;;44572-610;(75) 3631-7711  ; (75) 98229-8002 ;; ;[email]; ; ;;;;; 07902659000182 ;
AAT International Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Juvenil de tilapia;;BRASIL;BAHIA;Paulo Afonso;Av Maranhao, 24;S/N;Sal Torrado II Chesf;;48607-280;(75) 3281-9018 ;  ;; ;; ; ;;;;; 02288814000107 ;
AB Artes Graficas Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Adesivo;;BRASIL;BAHIA;Irece;Rua Lauro Barreto, 28;S/N;Centro;;44900-000;(74) 3641-4466 ;  ;; ;[email]; ; ;;;;; 05558880000130 ;
AB Servicos e Manutencao de Maquinas e Comercio Varejista Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Manutencao de ar condicionado central;;BRASIL;BAHIA;Salvador;Av Afranio Peixoto, 09;S/N;Itacaranha;;40713-580;(71) 3398-9294 ; (71) 98789-0815 ;; ;[email]; ; ;;;;; 06344348000182 ;
Abade Sampaio Manutencao e Servicos Eireli;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Servico de caldeiraria;;BRASIL;BAHIA;Dias D Avila;Av Garcia Davila, 306;S/N;Vila Petropolis;;42850-000;(71) 3625-4016  ; (71) 98143-0786 ;; ;[email]; ; ;;;;; 34211524000143 ;
Abatedouro de Aves o Galeto Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Abate de frango;;BRASIL;BAHIA;Salvador;Rua da Forca, 15;S/N;Largo 2 de Julho;;40060-340;(71) 3321-1325 ;  ;; ;; ; ;;;;; 14668990000145 ;
Abatedouro Santanense Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Abate de bovino;;BRASIL;BAHIA;Santana;Fazenda Buraco da Onca, S/N;S/N;Zona Rural;;47700-000;(77) 3484-3456 ;  ;; ;[email]; ; ;;;;; 08874838000116 ;
Abdalla & Nascimento Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Encadernacao;;BRASIL;BAHIA;Salvador;Av Manoel Dias da Silva, 970;S/N;Pituba;;41830-001;(71) 3345-1999 ;  ;; ;[email]; ; ;;;;; 13734011000147 ;
Abigrafica Servicos Graficos Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Folder;;BRASIL;BAHIA;Vitoria da Conquista;Rua Maneca da Prata, 129;S/N;Brasil;;45051-050;(77) 3423-2540 ;  ;; ;[email]; ; ;;;;; 17383346000119 ;
Abimael Pereira de Oliveira;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Manutencao e reparacao de plantadeiras;;BRASIL;BAHIA;Luis Eduardo Magalhaes;Av Arnaldo Horacio Ferreira / BR-242, 1185;S/N;90 Comercial;;47850-000;(77) 3628-3732 ;  ;; ;[email]; ; ;;;;; 11456968000143 ;
ABR Estruturas e Equipamentos Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Ponte;;BRASIL;BAHIA;Vitoria da Conquista;Av Juracy Magalhaes, 1950;S/N;Bela Vista;;45023-490;(77) 3424-5123 ;  ;; ;[email]; ; ;;;;; 07112305000134 ;
ABS Poliestireno Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Embalagem industrial;www.isobahia.com;BRASIL;BAHIA;Santo Antonio de Jesus;Rod BA-026 Km 02 Lot Cidade Nova Qd H-3, S/N;S/N;Barro Vermelho;;44570-000;(75) 3631-2222 ;  ;; ;[email]; ; ;;;;; 13236748000130 ;
AC Leite da Silva Panificacao Eireli;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Biscoito;;BRASIL;BAHIA;Salvador;Rua Luis Eduardo Magalhaes, 43;S/N;Itapua;;41630-700;(71) 3286-4179  ; (71) 98143-4331 ;; ;[email]; ; ;;;;; 10870217000106 ;
Acai Flash Eireli;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Creme de acai, morango, maracuja, cupuacu e graviola;www.acaiflash.com.br;BRASIL;BAHIA;Palmas de Monte Alto;Av 1, S/N;S/N;Mota I;;46460-000;(77) 99975-0612 ; (77) 98104-8163 ;; ;[email]; ; ;;;;; 30038898000158 ;
Acai Fruit Show Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Acai;www.acaifshow.com;BRASIL;BAHIA;Feira de Santana;Rua Boa Vista de Goias, 260;S/N;Lagoa Salgada;;44082-050;(75) 3021-3906 ; (75) 99258-7805 ;; ;[email]; ; ;;;;; 24574706000125 ;
Acai no Kilo Industria e Comercio de Alimentos Eireli;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Sorvete de acai;;BRASIL;BAHIA;Feira de Santana;Rua C, 97;S/N;Mangabeira;;44056-008;(75) 3030-4451 ; (75) 99236-4082 ;; ;[email]; ; ;;;;; 28543636000107 ;
Acai Porto Seguro Ind e Com de Alimentos e Bebidas Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Acai;www.pointacai.net;BRASIL;BAHIA;Porto Seguro;Rua Jacaranda, 700;S/N;Quintas do Descobrimento;;45810-000;(73) 3288-0202 ;  ;; ;[email]; ; ;;;;; 17029004000103 ;
Acc Brasil Industria e Comercio de Computadores Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Microcomputador;www.accept.com.br;BRASIL;BAHIA;Ilheus;Av Itabuna, 1880;S/N;Basilio;;45658-565;(73) 3234-7300 ; (11) 2102-9420 ;; ;[email]; ; (11) 2102-9433;;;;; 07157915000154 ;
Acciona Windpower Brasil - Com e Ind de Equipamentos Eolicos Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Turbina eolica;www.nordex-online.com;BRASIL;BAHIA;Mulungu do Morro;Fazenda Santa Rita, S/N;S/N;Distrito de Varzea do Cerco;;44885-000;(11) 3047-2900 ; (11) 3047-2974 ;; ;; ; (11) 3047-2914;;;;; 13536632001198 ;
Aceflex do Nordeste Contentores Flexiveis Eireli;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Contentor flexivel de polipropileno;www.conteflex.com.br;BRASIL;BAHIA;Feira de Santana;Av Sudene, S/N;S/N;CIS-Tomba;;44010-025;(75) 2102-2662 ;  ;; ;[email]; ; ;;;;; 16584863000193 ;
Acetona Juliana Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Creme para cabelo  Oleos capilares;Site:;BRASIL;BAHIA;Município:;Logradouro:;S/N;Bairro:;;CEP:;Email:;;; ;Email:; ;;;;;; 03601197000102 ;
Acidos Naturais Comercio Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Polpa de acai no balde;www.acidosnaturais.com.br;BRASIL;BAHIA;Salvador;Rua Tocantins, 05;S/N;Boca do Rio;;41706-200;(71) 3452-3400 ; (71) 98713-3426 ;; ;[email]; ; ;;;;; 05644571000344 ;
Acione Com e Serv de Automacao Mecanica e Eletro Eletronica Industrial Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Manutencao e reparacao de sensor, controlador logico, inversor de frequencia, painel eletronico;;BRASIL;BAHIA;Salvador;Av Luis Viana, 6462;S/N;Paralela;;41680-400;(71) 99173-9880 ; (71) 99172-0916 ;; ;[email]; ; (71) 3027-4917;;;;; 14492632000124 ;
Aco Certo Industria e Comercio de Ferro Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Tela alambrada;;BRASIL;BAHIA;Juazeiro;Lot Centro Industrial Sao Francisco, 776;S/N;Joao Paulo II;;48908-000;(74) 99944-9575 ; (87) 3866-7000 ;; ;[email]; ; ;;;;; 22235012000138 ;
Aco Motriz Produtos Metalurgicos Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Calandragem de chapa e perfis  Corte e dobra de chapa;Site:;BRASIL;BAHIA;Município:;Logradouro:;S/N;Bairro:;;CEP:;Email:;;; ;Email:; ;;;;;; 02990238000137 ;
Aco Vitoria Comercio de Ferragens Eireli;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Escada;;BRASIL;BAHIA;Brumado;Av Centenario, 1200-A;S/N;Novo Brumado;;46100-000;(77) 3441-5365 ;  ;; ;[email]; ; ;;;;; 15160913000142 ;
Acobahia Industria e Comercio Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Abrigo para parada de onibus  Caixa de lixo;Site:;BRASIL;BAHIA;Município:;Logradouro:;S/N;Bairro:;;CEP:;Email:;;; ;Email:; ;;;;;; 01520944000152 ;
Acofibra Industria Comercio e Servicos Eireli;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Fabricacao e montagens de estruturas em fibra de vidro;www.acofibrabahia.com.br;BRASIL;BAHIA;Lauro de Freitas;Rua Djanira Maria Bastos, 202;S/N;Capelao;;42700-000;(71) 3123-9248 ; (71) 99996-5123 ;; ;[email]; ; (71) 99153-7275;;;;; 19920902000174 ;
Acoforte Industria e Premoldados Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Bloco;;BRASIL;BAHIA;Ubaira;Rua Emidio Ramos, 196-A;S/N;Centro;;45310-000;(75) 98816-4297 ;  ;; ;[email]; ; ;;;;; 30159380000172 ;
Aconobre Edificacao e Estrutura Metalica Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Edificacao  Estrutura metalica;Site:;BRASIL;BAHIA;Município:;Logradouro:;S/N;Bairro:;;CEP:;Email:;;; ;Email:; ;;;;;; 08042149000145 ;
Acopla Industria de Maquinas e Equipamentos Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Caldeiraria leve e pesada;www.acopla.com.br;BRASIL;BAHIA;Simoes Filho;Via das Torres, 646;S/N;CIA Sul;;43700-000;43700-000;;; ;[email]; ;;;;;; 14526388000173 ;
Acos Minas Bahia Eireli;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Calha;;BRASIL;BAHIA;Mortugaba;Av Manoel Pereira de Souza, 1000;S/N;Industrial;;46290-000;(77) 99123-2569 ;  ;; ;[email]; ; ;;;;; 28281431000192 ;
Acqua Brasil - Industria e Comercio de Cosmeticos Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Condicionador;;BRASIL;BAHIA;Teixeira de Freitas;Via D-4, Quadra Industrial A, Lts 02 e 03, S/N;S/N;Distrito Industrial;;45995-970;(73) 3665-1097 ;  ;; ;; ; ;;;;; 05274748000104 ;
Acqua Products S/A;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Preparacao de peixe congelado, resfriado;www.acquaproducts.com.br;BRASIL;BAHIA;Jaguaripe;Estrada da Ilha da Ajuda, S/N;S/N;Fazenda Sobrado;;44480-000;(71) 3362-7540  ; (75) 3667-9007 ;; ;[email]; ; ;;;;; 04069988000104 ;
Acriart Inox Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Vidracaria;;BRASIL;BAHIA;Teixeira de Freitas;Rua Aguas Claras, 273;S/N;Bela Vista;;45990-280;(73) 3292-3100 ; (73) 3292-6700 ;; ;[email]; ; ;;;;; 23010065000113 ;
Acrilarte Artefatos em Acrilico e Madeira Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Artefatos em acrilico (trofeu, medalha, display para loja, porta-folder);www.acrilarte.com.br;BRASIL;BAHIA;Lauro de Freitas;Rua Candido Rissut, 272;S/N;Recreio de Ipitanga;;42700-590;(71) 3378-0695 ; (71) 3288-0550 ;; ;[email]; ; ;;;;; 00930216000156 ;
Acrilicos.com Industria, Comercio, Arte e Decoracao Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Porta;www.acrilicospontocom.com.br;BRASIL;BAHIA;Camacari;Rua Adelina de Sa, 15;S/N;Centro ;;42800-060;(71) 3027-3313 ;  ;; ;[email]; ; ;;;;; 13240040000152 ;
Acrilux Comunicacao Visual Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Banner  Fachada;Site:;BRASIL;BAHIA;Município:;Logradouro:;S/N;Bairro:;;CEP:;Email:;;; ;Email:; ;;;;;; 04225816000174 ;
Acriplanos Manufaturados em Acrilico Eireli;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO;Lista de Insumos:;www.acriplanos.com.br;BRASIL;BAHIA;Salvador;Rua Alcobaca, 87;S/N;Cabula;;41152-115;(71) 3384-3559 ; (71) 3384-0150 ;; ;[email]; ; (71) 3023-9261;;;;; 33921008000140 ;
ACRP Prestacao de Servicos Eventuais Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Manutencao e reparacao de equipamento industrial;;BRASIL;BAHIA;Alagoinhas;Rua Conselheiro Moura, 26;S/N;Centro;;48103-000;(75) 3422-7891  ; (75) 99902-0064 ;; ;[email]; ; ;;;;; 01175567000161 ;
ACS Industria e Materiais de Construcao Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Corte e dobra de aco;;BRASIL;BAHIA;Luis Eduardo Magalhaes;Rua Burle Marx, 697;S/N;Jardim Paraiso;;47850-000;(77) 3628-9684 ;  ;; ;; ; ;;;;; 15254269000171 ;
ACS Industria e Materiais de Construcao Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Corte e dobra de aco;;BRASIL;BAHIA;Luis Eduardo Magalhaes;Av Saul Colle, 329;S/N;Bosque dos Girassois 1;;47850-000;(77) 3628-9684 ; (77) 99971-4659 ;; ;[email]; ; ;;;;; 15254269000252 ;
Actec Metalurgica Eireli - ME;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Servico de solda;;BRASIL;BAHIA;Simoes Filho;Rod BA-093, 1562;S/N;Jardim Renatao;;43700-000;(71) 3199-2005 ; (71) 98622-6563 ;; ;[email]; ; ;;;;; 07583542000183 ;
Acument Brasil Sistemas de Fixacao S/A;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Fixadores;www.acument.com.br;BRASIL;BAHIA;Camacari;Av Henry Ford, 2000;S/N;Area Indl Leste;;42816-260;(71) 3649-3162  ; (71) 3649-2831 ;; ;[email]; ; ;;;;; 61526836000895 ;
AD Construtora e Empreendimentos Ltda;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO; Material reciclavel;;BRASIL;BAHIA;Maracas;Rua Antonio da Rocha Dias, 145-B;S/N;Centro;;45360-000;(75) 99955-5936 ; (75) 3426-2128 ;; ;[email]; ; ;;;;; 17467204000130 ;
